id,season,country_id,country_mean_phase,country_final_phase_wins,country_international_win_ratio
2012_19,2012,19.0,0.351219512195122,5,0.41025641025641024
2012_39,2012,39.0,0.4356807511737089,3,0.25
2012_40,2012,40.0,0.24364035087719296,6,0.5
2012_50,2012,50.0,0.1863095238095238,3,0.4074074074074074
2012_56,2012,56.0,0.42818627450980395,2,0.3448275862068966
2012_75,2012,75.0,0.3738827838827839,6,0.4625
2012_122,2012,122.0,0.3797222222222222,4,0.3111111111111111
2012_136,2012,136.0,0.16558441558441558,5,0.38181818181818183
2012_141,2012,141.0,0.43606666666666666,6,0.4909090909090909
2012_157,2012,157.0,0.38496181491464504,5,0.4675324675324675
2012_174,2012,174.0,0.4299145299145299,1,0.4358974358974359
2012_177,2012,177.0,0.37295597484276727,5,0.46808510638297873
2012_189,2012,189.0,0.31848595848595845,4,0.4230769230769231
2012_190,2012,190.0,0.571256038647343,3,0.3181818181818182
2013_19,2013,19.0,0.2634920634920635,5,0.375
2013_39,2013,39.0,0.3333333333333333,3,0.28
2013_40,2013,40.0,0.22981220657276996,4,0.47540983606557374
2013_50,2013,50.0,0.27318840579710146,1,0.4090909090909091
2013_56,2013,56.0,0.3658974358974359,3,0.3333333333333333
2013_75,2013,75.0,0.36892551892551895,5,0.4594594594594595
2013_122,2013,122.0,0.3578811369509044,2,0.3191489361702128
2013_136,2013,136.0,0.17357001972386588,4,0.32727272727272727
2013_141,2013,141.0,0.3991046831955923,7,0.45454545454545453
2013_157,2013,157.0,0.40134920634920634,9,0.6153846153846154
2013_174,2013,174.0,0.37311827956989246,3,0.41935483870967744
2013_177,2013,177.0,0.34115646258503396,7,0.48936170212765956
2013_189,2013,189.0,0.3231173864894795,6,0.5070422535211268
2013_190,2013,190.0,0.5047619047619047,2,0.3333333333333333
2014_19,2014,19.0,0.28654970760233917,4,0.4727272727272727
2014_39,2014,39.0,0.4384313725490196,1,0.21212121212121213
2014_40,2014,40.0,0.22280092592592593,5,0.5384615384615384
2014_50,2014,50.0,0.2234567901234568,2,0.3269230769230769
2014_56,2014,56.0,0.3054003724394786,5,0.3170731707317073
2014_75,2014,75.0,0.3724473975636766,6,0.47
2014_122,2014,122.0,0.36666666666666664,4,0.35714285714285715
2014_136,2014,136.0,0.12344961240310078,4,0.3333333333333333
2014_141,2014,141.0,0.44009186351706037,5,0.4528301886792453
2014_157,2014,157.0,0.411081852095677,8,0.6375
2014_174,2014,174.0,0.29824561403508776,2,0.3157894736842105
2014_177,2014,177.0,0.39284188034188033,3,0.3181818181818182
2014_189,2014,189.0,0.3246414228341939,5,0.4666666666666667
2014_190,2014,190.0,0.5197916666666667,1,0.3333333333333333
2015_19,2015,19.0,0.2825757575757576,1,0.40476190476190477
2015_39,2015,39.0,0.3931899641577061,2,0.5161290322580645
2015_40,2015,40.0,0.22159329140461217,4,0.5131578947368421
2015_50,2015,50.0,0.20500000000000002,3,0.41379310344827586
2015_56,2015,56.0,0.34570858283433137,2,0.3142857142857143
2015_75,2015,75.0,0.3425910364145658,4,0.45901639344262296
2015_122,2015,122.0,0.3020833333333333,4,0.27906976744186046
2015_136,2015,136.0,0.3241730279898219,3,0.3888888888888889
2015_141,2015,141.0,0.39657258064516127,4,0.4166666666666667
2015_157,2015,157.0,0.40265608465608466,7,0.5686274509803921
2015_174,2015,174.0,0.2648648648648648,2,0.2972972972972973
2015_177,2015,177.0,0.40282051282051284,3,0.40816326530612246
2015_189,2015,189.0,0.35164430413049197,4,0.4675324675324675
2015_190,2015,190.0,0.5318287037037037,2,0.2727272727272727
2016_19,2016,19.0,0.2450980392156863,5,0.390625
2016_39,2016,39.0,0.39966996699669965,2,0.5128205128205128
2016_40,2016,40.0,0.20862470862470864,3,0.45901639344262296
2016_50,2016,50.0,0.2661290322580645,3,0.4666666666666667
2016_56,2016,56.0,0.3480225988700565,7,0.3409090909090909
2016_75,2016,75.0,0.3587553539934492,3,0.4857142857142857
2016_122,2016,122.0,0.4060412224591329,2,0.35294117647058826
2016_136,2016,136.0,0.3347578347578347,3,0.28205128205128205
2016_141,2016,141.0,0.41206896551724137,3,0.35555555555555557
2016_157,2016,157.0,0.38009950248756214,3,0.5384615384615384
2016_174,2016,174.0,0.29733333333333334,4,0.38
2016_177,2016,177.0,0.355,4,0.48484848484848486
2016_189,2016,189.0,0.3291369047619047,4,0.47619047619047616
2016_190,2016,190.0,0.5154761904761905,2,0.3333333333333333
2017_19,2017,19.0,0.30666666666666664,0,0.13043478260869565
2017_39,2017,39.0,0.3921348314606741,2,0.46875
2017_40,2017,40.0,0.2160919540229885,1,0.3333333333333333
2017_50,2017,50.0,0.25166666666666665,1,0.41379310344827586
2017_56,2017,56.0,0.3819607843137255,5,0.3157894736842105
2017_75,2017,75.0,0.36028571428571426,7,0.5882352941176471
2017_122,2017,122.0,0.44414775255896755,2,0.16
2017_136,2017,136.0,0.33440860215053764,4,0.36
2017_141,2017,141.0,0.4,5,0.5192307692307693
2017_157,2017,157.0,0.3841043083900227,7,0.5119047619047619
2017_174,2017,174.0,0.27419354838709675,0,0.2903225806451613
2017_177,2017,177.0,0.34339933993399335,2,0.38461538461538464
2017_189,2017,189.0,0.33337215320910973,4,0.5324675324675324
2017_190,2017,190.0,0.5136363636363637,2,0.4090909090909091
2018_19,2018,19.0,0.24523809523809526,2,0.4
2018_39,2018,39.0,0.44961240310077516,2,0.5
2018_40,2018,40.0,0.20789473684210527,2,0.4696969696969697
2018_50,2018,50.0,0.12641509433962264,1,0.3333333333333333
2018_56,2018,56.0,0.48428571428571426,3,0.3076923076923077
2018_75,2018,75.0,0.3380830903790087,2,0.47368421052631576
2018_122,2018,122.0,0.38980716253443526,4,0.4166666666666667
2018_136,2018,136.0,0.37105263157894736,2,0.4358974358974359
2018_141,2018,141.0,0.4438931297709924,2,0.29411764705882354
2018_157,2018,157.0,0.38004005340453934,3,0.5833333333333334
2018_174,2018,174.0,0.21842105263157896,1,0.2631578947368421
2018_177,2018,177.0,0.36453900709219855,1,0.2222222222222222
2018_189,2018,189.0,0.36037126715092815,3,0.6144578313253012
2018_190,2018,190.0,0.5526570048309178,3,0.39473684210526316
2019_19,2019,19.0,0.27403846153846156,4,0.28
2019_39,2019,39.0,0.4146825396825397,2,0.3333333333333333
2019_40,2019,40.0,0.2036559139784946,3,0.581081081081081
2019_50,2019,50.0,0.1836734693877551,1,0.3829787234042553
2019_56,2019,56.0,0.5848540145985401,6,0.4375
2019_75,2019,75.0,0.3397631779984721,2,0.4931506849315068
2019_122,2019,122.0,0.4573333333333333,8,0.40384615384615385
2019_136,2019,136.0,0.3404947916666667,4,0.5
2019_141,2019,141.0,0.4261904761904762,1,0.29411764705882354
2019_157,2019,157.0,0.2991573033707865,4,0.5694444444444444
2019_174,2019,174.0,0.2125,1,0.25
2019_177,2019,177.0,0.37026515151515155,1,0.2702702702702703
2019_189,2019,189.0,0.3067195767195767,4,0.5540540540540541
2019_190,2019,190.0,0.518719806763285,4,0.5813953488372093
2020_19,2020,19.0,0.16875,0,0.3
2020_39,2020,39.0,0.43775100401606426,2,0.375
2020_40,2020,40.0,0.19405594405594406,2,0.5517241379310345
2020_50,2020,50.0,0.11625,0,0.34210526315789475
2020_56,2020,56.0,0.26201550387596895,3,0.3125
2020_75,2020,75.0,0.3168661181750187,2,0.5
2020_122,2020,122.0,0.38331043956043953,2,0.4523809523809524
2020_136,2020,136.0,0.2336734693877551,1,0.47058823529411764
2020_141,2020,141.0,0.3716251638269987,3,0.09375
2020_157,2020,157.0,0.31653166421207657,4,0.5263157894736842
2020_174,2020,174.0,0.2361111111111111,0,0.2777777777777778
2020_177,2020,177.0,0.3211610486891386,3,0.37142857142857144
2020_189,2020,189.0,0.34530497592295345,3,0.651685393258427
2020_190,2020,190.0,0.49087837837837844,3,0.5666666666666667
2021_19,2021,19.0,0.2475177304964539,2,0.3023255813953488
2021_39,2021,39.0,0.3783475783475783,3,0.3125
2021_40,2021,40.0,0.2141891891891892,3,0.48484848484848486
2021_50,2021,50.0,0.21363636363636362,2,0.5
2021_56,2021,56.0,0.5249327956989247,3,0.4411764705882353
2021_75,2021,75.0,0.32389770723104055,6,0.4578313253012048
2021_122,2021,122.0,0.4070339246809835,5,0.5466666666666666
2021_136,2021,136.0,0.2986225895316804,4,0.42857142857142855
2021_141,2021,141.0,0.38784096162736936,1,0.20689655172413793
2021_157,2021,157.0,0.3098168498168498,3,0.41025641025641024
2021_174,2021,174.0,0.3612403100775194,4,0.3023255813953488
2021_177,2021,177.0,0.5180722891566265,10,0.16666666666666666
2021_189,2021,189.0,0.33650355169692187,3,0.5609756097560976
2021_190,2021,190.0,0.5435990338164252,3,0.375
2022_19,2022,19.0,0.29205128205128206,2,0.4426229508196721
2022_39,2022,39.0,0.40404984423676016,2,0.3076923076923077
2022_40,2022,40.0,0.19878787878787882,2,0.46153846153846156
2022_50,2022,50.0,0.13333333333333333,1,0.40384615384615385
2022_56,2022,56.0,0.5488095238095239,3,0.25
2022_75,2022,75.0,0.36284875183553594,4,0.5354330708661418
2022_122,2022,122.0,0.4113394998287085,4,0.5538461538461539
2022_136,2022,136.0,0.14393939393939395,3,0.4642857142857143
2022_141,2022,141.0,0.3746556473829201,1,0.0
2022_157,2022,157.0,0.3209576138147567,6,0.4861111111111111
2022_174,2022,174.0,0.3,3,0.46296296296296297
2022_177,2022,177.0,0.27297297297297296,0,0.2702702702702703
2022_189,2022,189.0,0.3325876010781671,6,0.6493506493506493
2022_190,2022,190.0,0.4890453834115806,2,0.16666666666666666
2023_19,2023,19.0,0.3188405797101449,10,0.5223880597014925
2023_39,2023,39.0,0.42087542087542085,4,0.46875
2023_40,2023,40.0,0.2129139072847682,2,0.52
2023_50,2023,50.0,0.20441176470588235,1,0.4090909090909091
2023_56,2023,56.0,0.5243288590604027,7,0.4918032786885246
2023_75,2023,75.0,0.35134281200631917,6,0.5555555555555556
2023_122,2023,122.0,0.3977502812148481,4,0.38181818181818183
2023_136,2023,136.0,0.26851851851851855,3,0.44680851063829785
2023_141,2023,141.0,0.27792207792207796,1,0.0
2023_157,2023,157.0,0.3091160220994475,3,0.4782608695652174
2023_174,2023,174.0,0.40980392156862744,6,0.5686274509803921
2023_177,2023,177.0,0.47514677103718195,2,0.2857142857142857
2023_189,2023,189.0,0.3114671814671815,3,0.5512820512820513
2023_190,2023,190.0,0.5255977496483825,1,0.24324324324324326
2024_19,2024,19.0,0.24796747967479674,5,0.5
2024_39,2024,39.0,0.4649122807017544,7,0.375
2024_40,2024,40.0,0.21203155818540434,4,0.47619047619047616
2024_50,2024,50.0,0.18518518518518517,3,0.42857142857142855
2024_56,2024,56.0,0.5052910052910052,6,0.48936170212765956
2024_75,2024,75.0,0.3022435897435897,5,0.5486725663716814
2024_122,2024,122.0,0.3675799086757991,4,0.4342105263157895
2024_136,2024,136.0,0.2125,4,0.4375
2024_141,2024,141.0,0.33405483405483405,6,0.0
2024_157,2024,157.0,0.3429824561403509,7,0.5662650602409639
2024_174,2024,174.0,0.2833333333333333,2,0.35
2024_177,2024,177.0,0.474537037037037,4,0.1935483870967742
2024_189,2024,189.0,0.36744791666666665,8,0.625
2024_190,2024,190.0,0.5195360195360196,4,0.27906976744186046
